"ID","NOMBRE","LATITUD","LONGITUD"
1,"C. S Don Bosco"," -38.899583","-70.053204"
2,"C. S- Parque Oeste"," -38.926995","-69.240418"
3,"C. S Sapere"," -38.949723","-68.028925"
4,"C. S. 14 de Octubre"," -38.926304","-68.071059"
5,"C. S. 4ta División"," -37.381063","-70.267765"
6,"C. S. 500 Viviendas"," -38.934189","-69.249059"
7,"C. S. 582 Viviendas"," -38.898248","-70.075460"
8,"C. S. Añelo"," -38.353439","-68.789017"
9,"C. S. Aeroparque"," -38.932736","-69.244440"
10,"C. S. Almafuerte"," -38.930202","-68.146822"
11,"C. S. Alta Barda"," -37.362073","-70.263061"
12,"C. S. Ampliación"," -38.893732","-70.080771"
13,"C. S. Area de Frontera"," -37.374275","-70.267533"
14,"C. S. B° Uriburu"," -37.356235","-70.270575"
15,"C. S. B°. Otaño"," -38.938440","-69.189204"
16,"C. S. Bº Union"," -38.953606","-68.173589"
17,"C. S. Barrancas"," -36.821895","-69.915374"
18,"C. S. Barrio Norte"," -40.756381","-71.650763"
19,"C. S. Belgrano"," -38.940889","-69.243446"
20,"C. S. Bouquet Roldán"," -38.958017","-68.074173"
21,"C. S. Brentana"," -38.946083","-69.227818"
22,"C. S. Caviahue"," -37.864858","-71.056275"
23,"C. S. CGT"," -38.888024","-70.063249"
24,"C. S. Confluencia"," -38.961662","-68.032741"
25,"C. S. El Chacay"," -38.966318","-68.242328"
26,"C. S. Hansen"," -38.894342","-70.043811"
27,"C. S. La Esperanza"," -38.948306","-68.261355"
28,"C. S. Las Chacras"," -39.510563","-69.308525"
29,"C. S. Las Lajitas"," -38.525097","-70.391771"
30,"C. S. Los Alamos"," -38.944929","-68.187917"
31,"C. S. Los Aromos"," -38.958502","-68.241830"
32,"C. S. Los Hornos"," -38.928765","-68.165004"
33,"C. S. margaritas"," -40.762037","-71.659437"
34,"C. S. Mariano Moreno"," -38.958343","-68.043591"
35,"C. S. Nueva Esperanza"," -38.944731","-68.083268"
36,"C. S. Nueva Esperanza"," -38.902954","-70.042049"
37,"C. S. Octavio Pico"," -37.590389","-68.258617"
38,"C. S. Pampa"," -38.936634","-69.240577"
39,"C. S. Parque Industrial"," -38.910831","-68.082332"
40,"C. S. Peñi Trapun"," -38.943031","-69.236721"
41,"C. S. Piedritas"," -40.761191","-71.639525"
42,"C. S. Progreso"," -38.948573","-68.091662"
43,"C. S. San Lorenzo Norte"," -38.943558","-68.126185"
44,"C. S. San Lorenzo Sur"," -38.949829","-68.121889"
45,"C. S. Soldado Aguila"," -38.957152","-68.245988"
46,"C. S. Tiro Federal"," -37.370045","-70.270986"
47,"C. S. Valentina Norte"," -38.957659","-68.133233"
48,"C. S. Valentina Sur"," -38.965335","-68.118187"
49,"C. S. Vega Maipú"," -40.128009","-71.247250"
50,"C. S. Villa Farrel"," -38.954442","-68.041863"
51,"C. S. Villa Florencia"," -38.965252","-68.070355"
52,"C. S. Villa María"," -38.966946","-68.058873"
53,"C. S. Villa Pehuenia"," -38.880737","-71.171173"
54,"C. Sal. Manzano Amargo"," -36.753982","-70.763434"
55,"C. Sal. Varvarco"," -36.849954","-70.676878"
56,"C.S. Don Bosco"," -38.972614","-68.076839"
57,"C.S. La Meseta"," -38.904868","-68.135802"
58,"C.S. Las Chacras"," -37.385999","-70.263449"
59,"C.S. Sarmiento I"," -38.835328","-68.132571"
60,"C.S. Sarmiento II"," -38.828347","-68.140815"
61,"C.S. Villa Traful"," -40.657408","-71.392881"
62,"C.S. Vista Alegre Norte"," -38.735517","-68.170782"
63,"C.S. Vista Alegre Sur"," -38.773157","-68.134246"
64,"C.S. Vista Hermosa"," -38.824379","-68.152460"
65,"Hospital Alumine"," -39.234880","-70.918301"
66,"Hospital Andacollo"," -37.178947","-70.671532"
67,"Hospital Bajada del Agri"," -38.406788","-70.033341"
68,"Hospital Bouquet Roldán"," -38.958771","-68.085968"
69,"Hospital Buta Ranquil"," -37.050932","-69.877102"
70,"Hospital Buta Ranquil (A"," -37.045602","-69.879826"
71,"Hospital Castro Rendón"," -38.950381","-68.056880"
72,"Hospital Centenario"," -38.821002","-68.136982"
73,"Hospital Chañar"," -38.629782","-68.296329"
74,"Hospital Chos Malal"," -37.381509","-70.274055"
75,"Hospital Dr H. Heller"," -38.937666","-68.115945"
76,"Hospital El Chocón"," -39.260375","-68.777154"
77,"Hospital El Cholar"," -37.441344","-70.643637"
78,"Hospital El Huecu"," -37.648039","-70.580422"
79,"Hospital Junin de los An"," -39.948667","-71.076669"
80,"Hospital Las Coloradas"," -39.555608","-70.594860"
81,"Hospital Las Coloradas"," -39.555521","-70.594869"
82,"Hospital Las Lajas"," -38.522872","-70.362634"
83,"Hospital Las Ovejas"," -36.989887","-70.749594"
84,"Hospital Loncopue"," -38.069460","-70.613110"
85,"Hospital Mariano Moreno"," -38.762629","-70.036651"
86,"Hospital Picun Leufu"," -39.516619","-69.290588"
87,"Hospital Piedra del Agui"," -40.051116","-70.082726"
88,"Hospital Plaza Huincul-C"," -38.937565","-69.212837"
89,"Hospital Plottier"," -38.949052","-68.228272"
90,"Hospital Rincón de los"," -37.387245","-68.926335"
91,"Hospital San Martín de"," -40.159058","-71.356527"
92,"Hospital Senillosa"," -39.013765","-68.425848"
93,"Hospital Tricao Malal"," -37.045572","-70.325111"
94,"Hospital Villa la Angost"," -40.771234","-71.650069"
95,"Hospital Zapala"," -38.902090","-70.065287"
96,"Jef Zona I"," -38.939766","-68.074251"
97,"Jef Zona Metropolitana"," -38.940337","-68.074074"
98,"Jefatura Zona II"," -38.892028","-70.045177"
99,"Jefatura Zona San III"," -37.378251","-70.271217"
100,"P. S. Chorriaca"," -37.936790","-70.101138"
101,"P. S. Cochico"," -36.462203","-70.211564"
102,"P. S. Cristo Redentor"," -38.856645","-70.020625"
103,"P. S. Laguna Miranda"," -38.902904","-70.268179"
104,"P. S. Los Alazanes"," -38.730445","-70.286812"
105,"P. S. Los Catutos"," -38.836744","-70.198026"
106,"P. S. Naunauco"," -37.629579","-70.173111"
107,"P. S. Taquimilán Abajo"," -37.546068","-70.279063"
108,"Pto San Ñorquinco"," -39.081199","-71.107036"
109,"Pto San Aguada del Overo"," -39.314287","-70.153765"
110,"Pto San Aguada del Sapo"," -39.300189","-70.173722"
111,"Pto San Atreuco"," -39.560303","-71.160880"
112,"Pto San Aucapan"," -39.584173","-71.159736"
113,"Pto San Bajada de los Mo"," -39.189826","-70.259357"
114,"Pto San Barda Negra"," -39.123481","-69.869070"
115,"Pto San Bella Vista"," -37.063759","-70.774067"
116,"Pto San Butaco"," -36.908367","-69.815287"
117,"Pto San Caichihue"," -39.455632","-70.342012"
118,"Pto San Cajon del Manzan"," -38.290072","-70.522980"
119,"Pto San Cancha Huinganco"," -37.066337","-70.388627"
120,"Pto San Chacaico"," -39.284935","-70.241229"
121,"Pto San Chapua"," -37.244749","-70.237432"
122,"Pto San China Muerta"," -38.977940","-68.328646"
123,"Pto San Chiquilihuín"," -39.693804","-71.025417"
124,"Pto San Colipilli"," -37.778356","-70.446081"
125,"Pto San Coyuco"," -36.517969","-70.174895"
126,"Pto San Curi Leuvu"," -37.177719","-70.395589"
127,"Pto San El Alamito"," -37.258789","-70.410141"
128,"Pto San El Salitral"," -39.744312","-70.603630"
129,"Pto San El Sauce"," -39.480812","-69.525113"
130,"Pto San Guañacos"," -37.273509","-70.756034"
131,"Pto San Huantraico"," -37.453716","-69.661285"
132,"Pto San Huarenchenque"," -38.277151","-70.606904"
133,"Pto San Huilquimenuco"," -39.861530","-70.859529"
134,"Pto San Huinganco"," -37.158265","-70.620425"
135,"Pto San Kilca"," -38.980806","-70.904602"
136,"Pto San La Buitrera"," -38.557020","-70.372861"
137,"Pto San La Calesita"," -37.916929","-70.974646"
138,"Pto San La Patagonia"," -38.495560","-69.523760"
139,"Pto San La Picaza"," -39.532612","-70.010128"
140,"Pto San La Salada"," -37.303088","-70.242930"
141,"Pto San Las Chacras"," -37.054314","-69.842047"
142,"Pto San Las Cortaderas"," -39.399725","-70.164669"
143,"Pto San Limay Centro"," -39.398225","-69.594794"
144,"Pto San Lonco Luan"," -38.985944","-71.046667"
145,"Pto San Los Carrizos"," -37.109679","-70.756113"
146,"Pto San Los Chihuidos"," -38.393177","-69.154077"
147,"Pto San los Menucos"," -37.202097","-70.373105"
148,"Pto San Los Miches"," -37.219508","-70.833230"
149,"Pto San Mallín de los C"," -38.696459","-70.203953"
150,"Pto San Media Luna"," -39.469879","-70.484804"
151,"Pto San Nahuel Mapi"," -39.614169","-71.287841"
152,"Pto San Paimun"," -39.730904","-71.522257"
153,"Pto San Pampa Arriba"," -40.000705","-70.827835"
154,"Pto San Pampa del Malleo"," -39.816764","-70.980733"
155,"Pto San Paso Aguerre"," -39.339969","-69.843523"
156,"Pto San Picada 19"," -38.559751","-68.395112"
157,"Pto San Pichauhue"," -37.754314","-70.311900"
158,"Pto San Pichi Neuquén"," -36.623631","-70.806621"
159,"Pto San Puente Blanco"," -40.200416","-71.318284"
160,"Pto San Quili Malal"," -38.326520","-69.815009"
161,"Pto San Quillen"," -39.384361","-71.149235"
162,"Pto San Ramón Castro"," -38.862723","-69.741774"
163,"Pto San Ranquilon"," -37.756450","-70.658467"
164,"Pto San Ruca Choroy"," -39.121473","-71.098476"
165,"Pto San Sañicó"," -40.120881","-70.422661"
166,"Pto San San Ignacio Cost"," -39.991834","-70.861147"
167,"Pto San Santo Domingo"," -38.902674","-69.791540"
168,"Pto San Santo Tomás"," -39.822819","-70.099769"
169,"Pto San Taquimilan"," -37.513602","-70.250466"
170,"Pto San Trilatue"," -37.645265","-70.348042"
171,"Pto San Vilu Mallin"," -37.454085","-70.766630"
172,"Pto San. Puente Picún l"," -39.201731","-70.106620"
173,"Pto Sanitario Pilo Lil"," -39.657238","-70.940815"
