COD_AREA_PROGR;ZONA_SANITARIA;NOM_A_PROGRAMA;COD_LOC;NOM_LOC;TIENE_ESCU;COD_LOC_IN;TIPO;GEOM900913;wkt_geom;CLASIFICACION_PROV;CodProv;CodDepart;CodLoc;Establec;NOMBRE_ENT
42;2;ALUMINE;58007001;ABRA ANCHA;t;;PARAJE;"SRID=900913;POINT(-7896402.58571219 -4766812.69305971)";POINT(-70.934591 -39.314438);paraje;58;007;000;HOSP.ALUMINE;ABRA ANCHA
23;2;BAJADA DEL AGRIO;58105001;AGRIO DEL MEDIO;t;;PARAJE;"SRID=900913;POINT(-7787503.72287764 -4628977.96888744)";POINT(-69.956336 -38.349931);paraje;58;105;000;HOSP.BAJADA DEL AGRIO;AGRIO DEL MEDIO
32;3;BUTA RANQUIL;58091001;AGUA CALIENTE;f;;PARAJE;"SRID=900913;POINT(-7790696.78955707 -4428698.28655748)";POINT(-69.985020 -36.925290);paraje;58;091;000;HOSP.BUTA RANQUIL;AGUAS CALIENTES
20;2;ZAPALA;58021001;AGUA DEL OVERO;t;;PARAJE;"SRID=900913;POINT(-7809582.96231756 -4766819.87716454)";POINT(-70.154677 -39.314488);paraje;;;;;
32;3;BUTA RANQUIL;58091002;AGUADA CHACAYCO;t;;PARAJE;"SRID=900913;POINT(-7801199.16311054 -4493117.75432826)";POINT(-70.079364 -37.386500);paraje;;;;;
44;4;LAS COLORADAS;58021002;AGUADA DEL FLORENCIO;t;;PARAJE;"SRID=900913;POINT(-7823736.20069502 -4793185.34499588)";POINT(-70.281818 -39.497490);paraje;;;;;
20;2;ZAPALA;58112001;AGUADA DEL LUCERO;f;;PARAJE;"SRID=900913;POINT(-7793254.9114555 -4696273.73231526)";POINT(-70.008000 -38.822470);paraje;;;;;
08;1;AÑELO;58014012;AGUADA SAN ROQUE;t;;PARAJE;"SRID=900913;POINT(-7674020.38426679 -4579970.03490557)";POINT(-68.936898 -38.003852);comision de fomento;58;014;000;C.S.AÑELO;AGUADA SAN ROQUE
05;5;CUTRALCO-PLAZA H.;58035041;AGUADA TOLEDO;t;;PARAJE;"SRID=900913;POINT(-7670031.83863141 -4685236.1361293)";POINT(-68.901068 -38.745179);paraje;;;;;
42;2;ALUMINE;58007003;ALUMINE;t;58007010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7894607.25730158 -4755500.23332009)";POINT(-70.918464 -39.235771);municipio 2;58;007;010;HOSP.ALUMINE;ALUMINE
33;3;ANDACOLLO;58077002;ANDACOLLO;t;58077010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7866246.92447088 -4464416.02051795)";POINT(-70.663698 -37.181358);municipio 2;58;077;010;HOSP.ANDACOLLO;ANDACOLLO
34;3;LAS OVEJAS;58077003;ANTIÑIR (RAI);f;;PARAJE;"SRID=900913;POINT(-7875348.96089657 -4418344.87504993)";POINT(-70.745463 -36.850903);paraje;;;;;
20;2;ZAPALA;58112003;ANTIPAN (RAI);f;;PARAJE;"SRID=900913;POINT(-7763290.85992751 -4733755.03138631)";POINT(-69.738828 -39.084307);paraje;;;;;
08;1;AÑELO;58014016;AÑELO;t;58014010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7658917.1381776 -4628842.44813966)";POINT(-68.801223 -38.348976);municipio 2;58;014;010;C.S.AÑELO;AÑELO
31;3;TRICAO MALAL;58042001;AQUIHUECO;t;;PARAJE;"SRID=900913;POINT(-7838135.14526953 -4445399.61392309)";POINT(-70.411166 -37.045133);paraje;58;042;000;HOSP.TRICAO MALAL;AQUIHUECO
10;1;SENILLOSA;58035002;ARROYITO;t;58035010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7634165.36868879 -4733146.62358961)";POINT(-68.578874 -39.080065);paraje;58;035;010;HOSP.SENILLOSA;ARROYITO
31;3;TRICAO MALAL;58042002;ARROYO BLANCO;t;;PARAJE;"SRID=900913;POINT(-7823891.8120145 -4476344.83578149)";POINT(-70.283216 -37.266686);paraje;58;042;000;HOSP.TRICAO MALAL;ARROYO BLANCA
41;4;JUNIN DE LOS ANDES;58049002;ATREUCO (RAI);t;;PARAJE;"SRID=900913;POINT(-7913313.62442598 -4830637.21090399)";POINT(-71.086506 -39.756616);paraje;58;049;000;HOSP.JUNIN DE LOS ANDES;ATREUCO
41;4;JUNIN DE LOS ANDES;58049039;ATREUCO ARRIBA;t;;PARAJE;"SRID=900913;POINT(-7913174.83466747 -4830717.08808057)";POINT(-71.085259 -39.757168);paraje;;;;;
18;1;RINCON DE LOS SAUCES;58014015;AUCA MAHUIDA;t;;PARAJE;"SRID=900913;POINT(-7626998.13843864 -4563620.85713856)";POINT(-68.514490 -37.888034);paraje;58;014;000;HOSP.RINCON DE LOS SAUCES;AUCA MAHUIDA
41;4;JUNIN DE LOS ANDES;58049003;AUCAPAN (RAI);t;;PARAJE;"SRID=900913;POINT(-7911747.27352199 -4820406.17351454)";POINT(-71.072435 -39.685925);paraje;58;049;000;HOSP.JUNIN DE LOS ANDES;AUCAPAN
41;4;JUNIN DE LOS ANDES;58049042;AUCAPAN ABAJO;t;;PARAJE;"SRID=900913;POINT(-7906728.87305489 -4807308.00509283)";POINT(-71.027354 -39.595317);paraje;;;;;
40;4;SAN MARTIN DE LOS ANDES;58056002;AUQUINCO;f;;PARAJE;"SRID=900913;POINT(-7910373.03452419 -4895130.05812704)";POINT(-71.060090 -40.200560);paraje;;;;;
20;2;ZAPALA;58021005;BAJADA DE LOS MOLLES;t;;PARAJE;"SRID=900913;POINT(-7818774.68206304 -4752258.11048641)";POINT(-70.237248 -39.213209);paraje;;;;;
20;2;ZAPALA;58112005;BAJADA DE LOS MOLLES;f;;PARAJE;"SRID=900913;POINT(-7820367.88663311 -4746303.23100499)";POINT(-70.251560 -39.171750);paraje;;;;;
23;2;BAJADA DEL AGRIO;58105003;BAJADA DEL AGRIO;t;58105010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7793435.71018696 -4640056.10763265)";POINT(-70.009624 -38.427934);municipio 3;58;105;010;HOSP.BAJADA DEL AGRIO;BAJADA DEL AGRIO
23;2;BAJADA DEL AGRIO;58105048;BAJADA VIEJA;t;;PARAJE;"SRID=900913;POINT(-7801852.39724808 -4647200.42463929)";POINT(-70.085233 -38.478193);paraje;58;105;000;HOSP.BAJADA DEL AGRIO;BAJADA VIEJA
20;2;ZAPALA;58112006;BARDA NEGRA;t;;PARAJE;"SRID=900913;POINT(-7771070.89419685 -4736370.60576628)";POINT(-69.808718 -39.102543);paraje;58;112;000;HOSP.ZAPALA;BARDA NEGRA
32;3;BUTA RANQUIL;58091006;BARRANCAS;t;58091010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7782921.18002939 -4413547.91293393)";POINT(-69.915171 -36.816413);municipio 3;58;091;010;HOSP.BUTA RANQUIL;BARRANCAS
10;1;SENILLOSA;58035044;BARRIO RUCA LUHE;f;58035020;COMPONENTE;"SRID=900913;POINT(-7634902.50912469 -4732411.04122072)";POINT(-68.585496 -39.074935);paraje;;;;;
44;4;LAS COLORADAS;58021006;BELISLE;f;;PARAJE;"SRID=900913;POINT(-7869472.02721693 -4772084.82785576)";POINT(-70.692670 -39.351070);paraje;;;;;
34;3;LAS OVEJAS;58077007;BELLA VISTA;t;;PARAJE;"SRID=900913;POINT(-7881419.94813208 -4443753.99658162)";POINT(-70.800000 -37.033333);paraje;58;077;000;HOSP.LAS OVEJAS;BELLA VISTA
32;3;BUTA RANQUIL;58091008;BUTA RANQUIL;t;58091020;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7778403.63616086 -4446087.5337518)";POINT(-69.874589 -37.050065);municipio 2;58;091;020;HOSP.BUTA RANQUIL;BUTA RANQUIL
32;3;BUTA RANQUIL;58091009;BUTACO;t;;PARAJE;"SRID=900913;POINT(-7771307.67579325 -4426166.90028175)";POINT(-69.810845 -36.907109);paraje;58;091;000;HOSP.BUTA RANQUIL;BUTACO
34;3;LAS OVEJAS;58077010;BUTALON NORTE;t;;PARAJE;"SRID=900913;POINT(-7874391.79208576 -4440093.97270046)";POINT(-70.736865 -37.007082);paraje;58;077;000;HOSP.LAS OVEJAS;BUTALON NORTE
30;3;CHOS MALAL;58042005;CAEPE MALAL;t;;PARAJE;"SRID=900913;POINT(-7835515.23564949 -4462990.1188081)";POINT(-70.387631 -37.171152);paraje;58;042;000;HOSP.CHOS MALAL;CAEPE MALAL
31;3;TRICAO MALAL;58042006;CAJON CURILEUVU;t;;PARAJE;"SRID=900913;POINT(-7838747.51378759 -4457708.0190573)";POINT(-70.416667 -37.133333);paraje;58;042;000;HOSP.TRICAO MALAL;CAJON DEL CURILEUVU
24;2;LONCOPUE;58063004;CAJON DE ALMAZA;t;;PARAJE;"SRID=900913;POINT(-7850932.49423988 -4601367.21677898)";POINT(-70.526127 -38.155155);paraje;58;063;000;HOSP.LONCOPUE;CAJON DE ALMAZA
25;2;EL HUECU;58084002;CAJON DEL HUECU;f;;PARAJE;"SRID=900913;POINT(-7857370.07037387 -4525410.94409998)";POINT(-70.583956 -37.616643);paraje;;;;;
40;4;SAN MARTIN DE LOS ANDES;58056003;CALEUFU;f;;PARAJE;"SRID=900913;POINT(-7922638.21601979 -4939649.49115144)";POINT(-71.170270 -40.505330);paraje;58;056;000;HOSP.SAN MARTIN DE LOS ANDES;CALEUFU
20;2;ZAPALA;58112008;CALFUCURA (RAI);f;;PARAJE;"SRID=900913;POINT(-7795041.7318615 -4725633.62966022)";POINT(-70.024051 -39.027655);paraje;;;;;
24;2;LONCOPUE;58063005;CAMPANA MAHUIDA;t;;PARAJE;"SRID=900913;POINT(-7859146.99172461 -4607715.75588415)";POINT(-70.599919 -38.199986);paraje;;;;;
31;3;TRICAO MALAL;58042007;CANCHA HUINGANCO;t;;PARAJE;"SRID=900913;POINT(-7838747.5137885 -4439106.78725151)";POINT(-70.416667 -37.000000);paraje;58;042;000;HOSP.TRICAO MALAL;CANCHA HUINGANCO
16;5;PIEDRA DEL AGUILA;58028002;CARRAN CURA;t;;PARAJE;"SRID=900913;POINT(-7827658.0887389 -4868273.58778584)";POINT(-70.317049 -40.016041);paraje;58;028;000;HOSP.PIEDRA DEL AGUILA;CARRAN CURA
42;2;ALUMINE;58007036;CARRI LIL;t;;PARAJE;"SRID=900913;POINT(-7895136.78809116 -4755997.47035293)";POINT(-70.923220 -39.239231);paraje;58;007;000;HOSP.ALUMINE;CARRI LIL
20;2;ZAPALA;58112056;CARRO QUEBRADO;t;;PARAJE;"SRID=900913;POINT(-7763290.85991859 -4733755.03138103)";POINT(-69.738828 -39.084307);paraje;;;;;
20;2;ZAPALA;58021008;CASA DE PIEDRA;f;;PARAJE;"SRID=900913;POINT(-7847943.95089241 -4751320.09766621)";POINT(-70.499280 -39.206680);paraje;;;;;
44;4;LAS COLORADAS;58021009;CATAN LIL;f;;PARAJE;"SRID=900913;POINT(-7859983.15382171 -4828674.4078764)";POINT(-70.607430 -39.743060);paraje;58;021;000;HOSP.LAS COLORADAS;CATAN LIL
44;4;LAS COLORADAS;58021010;CATATUN;f;;PARAJE;"SRID=900913;POINT(-7875355.26230535 -4775423.77762063)";POINT(-70.745520 -39.374260);paraje;;;;;
24;2;LONCOPUE;58084003;CAVIAHUE;t;58084010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7910105.75426935 -4561526.78156184)";POINT(-71.057689 -37.873187);municipio 3;58;084;010;HOSP.LONCOPUE;CAVIAHUE
33;3;ANDACOLLO;58077011;CAYANTA;t;;PARAJE;"SRID=900913;POINT(-7879564.58617862 -4462363.54929381)";POINT(-70.783333 -37.166667);paraje;58;077;000;HOSP.ANDACOLLO;CAYANTA
13;1;CENTENARIO;58035006;CENTENARIO;t;58035030;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7584555.39342404 -4693062.30885448)";POINT(-68.133220 -38.799991);municipio 1;58;035;030;HOSP.CENTENARIO;CENTENARIO
35;3;EL CHOLAR;58084004;CHACAICO;f;;PARAJE;"SRID=900913;POINT(-7889218.99168875 -4489117.14050814)";POINT(-70.870060 -37.357940);paraje;;;;;
30;3;CHOS MALAL;58042041;CHACAY MELEHUE/EL ALAMITO;t;;PARAJE;"SRID=900913;POINT(-7833181.53924895 -4471680.49509147)";POINT(-70.366667 -37.233333);paraje;58;042;000;HOSP.CHOS MALAL;CHACAY MELEHUE
41;4;JUNIN DE LOS ANDES;58049006;CHACAYAL;f;;PARAJE;"SRID=900913;POINT(-7898470.75456857 -4871009.33355553)";POINT(-70.953170 -40.034860);paraje;;;;;
30;3;CHOS MALAL;58042013;CHACAYCO;f;;PARAJE;"SRID=900913;POINT(-7801423.53568991 -4490040.10480717)";POINT(-70.349922 -39.333320);paraje;;;;;
20;2;ZAPALA;58021016;CHACAYCO;t;;PARAJE;"SRID=900913;POINT(-7831317.49158619 -4769529.88970088)";POINT(-70.081380 -37.364530);paraje;;;;;
42;2;ALUMINE;58007040;CHACRA 8;t;;PARAJE;"SRID=900913;POINT(-7894606.85496456 -4755500.09122165)";POINT(-70.918460 -39.235770);paraje;;;;;
05;5;CUTRALCO-PLAZA H.;58035042;CHACRAS DE MONTE HERMOSO;t;;PARAJE;"SRID=900913;POINT(-7705164.12484687 -4712126.59078595)";POINT(-69.216667 -38.933333);paraje;;;;;
05;5;CUTRALCO-PLAZA H.;58035008;CHALLACO;t;;PARAJE;"SRID=900913;POINT(-7676628.15741332 -4715286.9570243)";POINT(-68.960324 -38.955414);paraje;58;035;000;HOSP.C.CO-PZA HUINCUL;CHALLACO
40;4;SAN MARTIN DE LOS ANDES;58056009;CHAPELCO;f;;PARAJE;"SRID=900913;POINT(-7927951.49531536 -4880202.34027143)";POINT(-71.218000 -40.098060);paraje;58;056;000;HOSP.SAN MARTIN DE LOS ANDES;CHAPELCO
31;3;TRICAO MALAL;58042014;CHAPUA;t;;PARAJE;"SRID=900913;POINT(-7825760.20275805 -4476342.19695524)";POINT(-70.300000 -37.266667);paraje;58;042;000;HOSP.TRICAO MALAL;CHAPUA
33;3;ANDACOLLO;58077014;CHARRA RUCA;t;;PARAJE;"SRID=900913;POINT(-7860957.72176404 -4458320.42333596)";POINT(-70.616185 -37.137719);paraje;58;077;000;HOSP.ANDACOLLO;CHARRA RUCA
40;4;SAN MARTIN DE LOS ANDES;58056012;CHIMEHUIN;f;;PARAJE;"SRID=900913;POINT(-7891955.22477244 -4879284.110771)";POINT(-70.894640 -40.091750);paraje;58;056;000;HOSP.SAN MARTIN DE LOS ANDES;CHIMEHUIN
10;1;SENILLOSA;58035043;CHINA MUERTA;t;;PARAJE;"SRID=900913;POINT(-7613034.4325102 -4719272.89895919)";POINT(-68.389052 -38.983252);paraje;58;035;000;HOSP.SENILLOSA;CHINA MUERTA
41;4;JUNIN DE LOS ANDES;58049007;CHIQUILIHUIN (RAI);t;;PARAJE;"SRID=900913;POINT(-7927636.49211525 -4811335.58741047)";POINT(-71.215170 -39.623191);paraje;58;049;000;HOSP.JUNIN DE LOS ANDES;CHIQUILIHUIN
30;3;CHOS MALAL;58063007;CHORRIACA;t;58063010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7804337.5724011 -4570360.50683809)";POINT(-70.107557 -37.935800);comision de fomento;58;063;010;HOSP.CHOS MALAL;CHORRIACA
30;3;CHOS MALAL;58042015;CHOS MALAL;t;58042010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7822336.85086216 -4492181.61042343)";POINT(-70.269248 -37.379818);municipio 1;58;042;010;HOSP.CHOS MALAL;CHOS MALAL
32;3;BUTA RANQUIL;58042016;COCHICO;t;;PARAJE;"SRID=900913;POINT(-7839067.89128739 -4346203.14942067)";POINT(-70.419545 -36.330570);paraje;58;091;000;HOSP.BUTA RANQUIL;COCHICO
22;2;LAS LAJAS;58105006;CODIHUE;f;;PARAJE;"SRID=900913;POINT(-7847568.80420844 -4647167.30979399)";POINT(-70.495910 -38.477960);paraje;58;105;000;HOSP.LAS LAJAS;CODIHUE
24;2;LONCOPUE;58063008;COIHUECO;f;;PARAJE;"SRID=900913;POINT(-7810333.547733 -4587621.09701844)";POINT(-70.161420 -38.057990);paraje;58;063;000;HOSP.LONCOPUE;COIHUECO
25;2;EL HUECU;58084009;COLIPILLI;t;;PARAJE;"SRID=900913;POINT(-7836882.95884543 -4546518.59119683)";POINT(-70.399917 -37.766686);paraje;58;084;000;HOSP.EL HUECU;COLIPILLI
25;2;EL HUECU;58084046;COLIPILLI ABAJO;t;;PARAJE;"SRID=900913;POINT(-7826969.90272004 -4544124.82978719)";POINT(-70.310867 -37.749685);paraje;;;;;
34;3;LAS OVEJAS;58077015;COLOMICHICO;t;;PARAJE;"SRID=900913;POINT(-7867103.43484015 -4428680.13139011)";POINT(-70.671393 -36.925160);paraje;58;077;000;HOSP.LAS OVEJAS;COLLI MICHICO
41;4;JUNIN DE LOS ANDES;58049043;CONFLUENCIA DEL MALLEO;t;;PARAJE;"SRID=900913;POINT(-7907394.45879917 -4834506.59462501)";POINT(-71.033333 -39.783333);paraje;;;;;
24;2;LONCOPUE;58084010;COPAHUE;f;58084020;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7914740.09814801 -4554354.49658301)";POINT(-71.099320 -37.822310);municipio 3;58;084;020;HOSP.LONCOPUE;COPAHUE
43;4;VILLA LA ANGOSTURA;58070007;CORRENTOSO;f;;PARAJE;"SRID=900913;POINT(-7979072.74507235 -4972233.62221528)";POINT(-71.677230 -40.727520);paraje;58;070;000;HOSP.VILLA LA ANGOSTURA;CORRENTOSO
32;3;BUTA RANQUIL;58091015;CORTADERA;f;;PARAJE;"SRID=900913;POINT(-7754078.24306062 -4526474.46320811)";POINT(-69.656070 -37.624210);paraje;58;091;000;HOSP.BUTA RANQUIL;CORTADERAS
44;4;LAS COLORADAS;58021049;COSTA DEL CATAN LIL;t;;PARAJE;"SRID=900913;POINT(-7861079.19128679 -4829603.7283616)";POINT(-70.617276 -39.749479);paraje;;;;;
41;4;JUNIN DE LOS ANDES;58049009;COSTA DEL MALLEO;t;;PARAJE;"SRID=900913;POINT(-7907394.45885821 -4834506.59449679)";POINT(-71.033333 -39.783333);paraje;;;;;
21;2;MARIANO MORENO;58112011;COVUNCO ABAJO;t;;PARAJE;"SRID=900913;POINT(-7771403.94580851 -4667894.316833)";POINT(-69.811709 -38.623574);paraje;58;112;020;HOSP.MARIANO MORENO;COVUNCO CENTRO
21;2;MARIANO MORENO;58105008;COVUNCO ABAJO;f;;PARAJE;"SRID=900913;POINT(-7774494.23767211 -4666751.07008248)";POINT(-69.839470 -38.615550);comision de fomento;58;112;020;HOSP.MARIANO MORENO;COVUNCO CENTRO
20;2;ZAPALA;58112012;COVUNCO ARRIBA;t;;PARAJE;"SRID=900913;POINT(-7811978.93260035 -4696123.39789287)";POINT(-70.176201 -38.821418);comision de fomento;;;;;COVUNCO CENTRO
21;2;MARIANO MORENO;58112013;COVUNCO CENTRO;t;58112020;ENTIDAD;"SRID=900913;POINT(-7796243.82601247 -4685450.11951942)";POINT(-70.034850 -38.746678);comision de fomento;58;112;020;HOSP.MARIANO MORENO;COVUNCO CENTRO
21;2;MARIANO MORENO;58105009;COVUNCO CENTRO;f;;PARAJE;"SRID=900913;POINT(-7796371.85719771 -4685390.39338893)";POINT(-70.036000 -38.746260);comision de fomento;58;112;020;HOSP.MARIANO MORENO;COVUNCO CENTRO
32;3;BUTA RANQUIL;58042018;COYUCO;t;;PARAJE;"SRID=900913;POINT(-7800379.91546168 -4393834.40766798)";POINT(-70.072005 -36.674511);comision de fomento;58;091;000;HOSP.BUTA RANQUIL;COYUCO
43;4;VILLA LA ANGOSTURA;58070008;CUMELEN;f;;PARAJE;"SRID=900913;POINT(-7972905.64528241 -4980758.67057033)";POINT(-71.621830 -40.785530);paraje;;;;;
33;3;ANDACOLLO;58077017;CURA MALLIN;t;;PARAJE;"SRID=900913;POINT(-7858475.88789605 -4468983.34432163)";POINT(-70.593890 -37.214040);paraje;58;077;000;HOSP.ANDACOLLO;CURA MALLIN
42;2;ALUMINE;58007009;CURRUMIL (RAI);f;;PARAJE;"SRID=900913;POINT(-7918771.02917451 -4774499.47874415)";POINT(-71.135530 -39.367841);paraje;;;;;
42;2;ALUMINE;58007038;CURRUMIL QUILLEN;t;;PARAJE;"SRID=900913;POINT(-7918813.62310061 -4775249.60160403)";POINT(-71.135913 -39.373050);paraje;58;007;000;HOSP.ALUMINE;CURRUMIL
05;5;CUTRALCO-PLAZA H.;58035014;CUTRAL CO;t;58035040;COMPONENTE;"SRID=900913;POINT(-7706489.35084427 -4712727.05118026)";POINT(-69.228572 -38.937529);municipio 1;58;035;040;HOSP.C.CO-PZA HUINCUL;CUTRAL CO
