COD_AREA_PROGR;ZONA_SANITARIA;NOM_A_PROGRAMA;COD_LOC;NOM_LOC;TIENE_ESCU;COD_LOC_IN;TIPO;GEOM900913;wkt_geom;CLASIFICACION_PROV;CodProv;CodDepart;CodLoc;Establec;NOMBRE_ENT
21;2;MARIANO MORENO;58112033;MARIANO MORENO;t;58112020;ENTIDAD;"SRID=900913;POINT(-7795539.78329156 -4685241.58471848)";POINT(-70.028525 -38.745217);municipio 2;58;112;020;HOSP.MARIANO MORENO;MARIANO MORENO
44;4;LAS COLORADAS;58021041;MEDIA LUNA;t;;PARAJE;"SRID=900913;POINT(-7842156.10934737 -4786557.70862522)";POINT(-70.447287 -39.451533);paraje;58;021;000;HOSP.LAS COLORADAS;MEDIA LUNA
42;2;ALUMINE;58007021;MOQUEHUE;t;;PARAJE;"SRID=900913;POINT(-7940229.44012528 -4713536.4084945)";POINT(-71.328295 -38.943184);paraje;58;007;000;HOSP.ALUMINE;MOQUEHUE
43;4;VILLA LA ANGOSTURA;58070022;NAHUEL HUAPI;f;;PARAJE;"SRID=900913;POINT(-7920178.05527326 -5018253.77746547)";POINT(-71.148170 -41.040070);paraje;58;070;000;HOSP.VILLA LA ANGOSTURA;NAHUEL HUAPI
41;4;JUNIN DE LOS ANDES;58049037;NAHUEL MAPE;f;;PARAJE;"SRID=900913;POINT(-7914135.29266997 -4809327.85501019)";POINT(-71.093887 -39.609298);paraje;;;;;
41;4;JUNIN DE LOS ANDES;58049041;NAHUEL MAPE ARRIBA;t;;PARAJE;"SRID=900913;POINT(-7915716.12359639 -4807570.3752836)";POINT(-71.108088 -39.597134);paraje;;;;;
41;4;JUNIN DE LOS ANDES;58049040;NAHUEL MAPI ABAJO;t;;PARAJE;"SRID=900913;POINT(-7908828.25436289 -4809732.34950672)";POINT(-71.046213 -39.612097);paraje;;;;;
30;3;CHOS MALAL;58084027;NAUNAUCO;t;;PARAJE;"SRID=900913;POINT(-7812759.97995549 -4525417.061254)";POINT(-70.183217 -37.616686);paraje;58;084;000;HOSP.CHOS MALAL;NAUNAUCO
99;0;NEUQUEN CAPITAL;58035022;NEUQUEN;t;58035070;COMPONENTE;"SRID=900913;POINT(-7576381.30397093 -4716361.87995072)";POINT(-68.059791 -38.962922);municipio 1;;;;;
20;2;ZAPALA;58112053;ÑIRECO;t;;PARAJE;"SRID=900913;POINT(-7837217.55101303 -4736402.28969353)";POINT(-70.402923 -39.102764);paraje;58;112;000;HOSP.ZAPALA;ÑIRECO
20;2;ZAPALA;58021048;ÑIRECO;f;;PARAJE;"SRID=900913;POINT(-7837919.63074648 -4736513.65964951)";POINT(-70.409230 -39.103540);paraje;;;;;
25;2;EL HUECU;58084044;ÑORQUIN;f;;PARAJE;"SRID=900913;POINT(-7863052.23218288 -4540921.67688634)";POINT(-70.635000 -37.726930);paraje;;;;;
18;1;RINCON DE LOS SAUCES;58091029;OCTAVIO PICO;t;58091030;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7599936.48637729 -4522292.4130456)";POINT(-68.271391 -37.594449);comision de fomento;58;091;030;HOSP.RINCON DE LOS SAUCES;OCTAVIO PICO
41;4;JUNIN DE LOS ANDES;58049023;PAIMUN;t;;PARAJE;"SRID=900913;POINT(-7972402.70364462 -4823670.53704264)";POINT(-71.617312 -39.708488);paraje;58;049;000;HOSP.JUNIN DE LOS ANDES;PAIMUN
41;4;JUNIN DE LOS ANDES;58049026;PAMPA DEL MALLEO;t;;PARAJE;"SRID=900913;POINT(-7907393.43237936 -4833211.19912371)";POINT(-71.033324 -39.774390);paraje;;;;;
25;2;EL HUECU;58084031;PARAJE LA Y;t;;PARAJE;"SRID=900913;POINT(-7864615.42165549 -4544094.47371159)";POINT(-70.649042 -37.749470);paraje;;;;;
17;5;PICUN LEUFU;58098012;PASO AGUERRE;t;58098010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7770899.13758908 -4768566.03552635)";POINT(-69.807175 -39.326623);comision de fomento;58;098;010;HOSP.PICUN LEUFU;PASO AGUERRE
05;5;CUTRALCO-PLAZA H.;58112039;PASO DE LOS INDIOS;t;;PARAJE;"SRID=900913;POINT(-7731057.56272745 -4655769.57994433)";POINT(-69.449272 -38.538430);paraje;58;112;000;HOSP.C.CO-PZA HUINCUL;PASO DE LOS INDIOS
16;5;PIEDRA DEL AGUILA;58028026;PASO YUNCON;t;;PARAJE;"SRID=900913;POINT(-7801640.94263857 -4907201.28716436)";POINT(-70.083333 -40.283333);paraje;58;028;000;HOSP.PIEDRA DEL AGUILA;PASO YUCON
24;2;LONCOPUE;58063029;PICHAIHUE;t;;PARAJE;"SRID=900913;POINT(-7833240.0036838 -4562731.14053673)";POINT(-70.367192 -37.881726);paraje;58;084;000;HOSP.LONCOPUE;PICHAIHUE
34;3;LAS OVEJAS;58077047;PICHI NEUQUEN;t;;PARAJE;"SRID=900913;POINT(-7882345.44658862 -4390051.7181032)";POINT(-70.808314 -36.647252);paraje;58;077;000;HOSP.LAS OVEJAS;PICHI NEUQUEN
17;5;PICUN LEUFU;58098013;PICUN LEUFU;t;58098020;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7712832.62460714 -4796113.39180803)";POINT(-69.285554 -39.517784);municipio 2;58;098;020;HOSP.PICUN LEUFU;PICUN LEUFU
16;5;PIEDRA DEL AGUILA;58028018;PIEDRA DEL AGUILA;t;58028010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7800400.89043215 -4872707.55758173)";POINT(-70.072193 -40.046539);municipio 2;58;028;010;HOSP.PIEDRA DEL AGUILA;PIEDRA DEL AGUILA
16;5;PIEDRA DEL AGUILA;58028024;PIEDRA PINTADA;t;;PARAJE;"SRID=900913;POINT(-7832593.29392485 -4887666.34434265)";POINT(-70.361383 -40.149330);paraje;58;028;000;HOSP.PIEDRA DEL AGUILA;PIEDRA PINTADA
41;4;JUNIN DE LOS ANDES;58021045;PILOLIL;t;;PARAJE;"SRID=900913;POINT(-7898185.27618181 -4817545.21721711)";POINT(-70.950606 -39.666144);comision de fomento;58;049;010;HOSP.JUNIN DE LOS ANDES;PILO LIL
40;4;SAN MARTIN DE LOS ANDES;58056030;PIL-PIL;t;;PARAJE;"SRID=900913;POINT(-7947560.41455582 -4891935.87674282)";POINT(-71.394150 -40.178640);paraje;58;056;000;HOSP.SAN MARTIN DE LOS ANDES;PIL PIL
42;2;ALUMINE;58105036;PINO HACHADO;f;;PARAJE;"SRID=900913;POINT(-7884208.50140814 -4673791.53853756)";POINT(-70.825050 -38.664950);paraje;;;;;
05;5;CUTRALCO-PLAZA H.;58035026;PLAZA HUINCUL;t;58035090;COMPONENTE;"SRID=900913;POINT(-7701433.65671401 -4711818.07606472)";POINT(-69.183156 -38.931177);municipio 1;58;035;090;HOSP.C.CO-PZA HUINCUL;PLAZA HUINCUL
42;2;ALUMINE;58007025;POI-PUCON;t;;PARAJE;"SRID=900913;POINT(-7925311.69224896 -4702050.24491405)";POINT(-71.194286 -38.862887);paraje;58;007;000;HOSP.ALUMINE;POI PUCON
42;2;ALUMINE;58105037;PRIMEROS PINOS;f;;PARAJE;"SRID=900913;POINT(-7856036.87787309 -4703158.76511015)";POINT(-70.571980 -38.870640);paraje;;;;;
40;4;SAN MARTIN DE LOS ANDES;58056032;PUENTE BLANCO;t;;PARAJE;"SRID=900913;POINT(-7972973.03246072 -4896820.64826973)";POINT(-71.622435 -40.212159);paraje;58;056;000;HOSP.SAN MARTIN DE LOS ANDES;PUENTE BLANCO
20;2;ZAPALA;58112041;PUENTE PICUN LEUFU;t;;PARAJE;"SRID=900913;POINT(-7802254.86963471 -4753623.54983676)";POINT(-70.088848 -39.222712);comision de fomento;58;112;000;HOSP.ZAPALA;PUENTE PICUN LEUFU
20;2;ZAPALA;58021046;PUENTE PICUN LEUFU;t;;PARAJE;"SRID=900913;POINT(-7840869.59722463 -4745610.57362289)";POINT(-70.435730 -39.166926);paraje;;;;;
40;4;SAN MARTIN DE LOS ANDES;58056034;QUECHUQUINA;t;;PARAJE;"SRID=900913;POINT(-7967227.23805704 -4888375.57008578)";POINT(-71.570820 -40.154200);paraje;58;056;000;HOSP.SAN MARTIN DE LOS ANDES;QUECHU QUINA
40;4;SAN MARTIN DE LOS ANDES;58056036;QUILA-QUINA;t;;PARAJE;"SRID=900913;POINT(-7953517.60113262 -4894827.75174966)";POINT(-71.447664 -40.198486);paraje;58;056;000;HOSP.SAN MARTIN DE LOS ANDES;QUILA QUINA
42;2;ALUMINE;58007034;QUILCA;t;;PARAJE;"SRID=900913;POINT(-7885130.56068844 -4714512.03011193)";POINT(-70.833333 -38.950000);paraje;58;007;000;HOSP.ALUMINE;QUILCA
23;2;BAJADA DEL AGRIO;58105040;QUILI MALAL;t;58105040;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7767705.48969978 -4627762.397975)";POINT(-69.778486 -38.341367);comision de fomento;58;105;040;HOSP.BAJADA DEL AGRIO;QUILI MALAL
42;2;ALUMINE;58007028;QUILLEN;f;;PARAJE;"SRID=900913;POINT(-7910675.82353915 -4775596.58656584)";POINT(-71.062810 -39.375460);paraje;58;007;000;HOSP.ALUMINE;QUILLEN
24;2;LONCOPUE;58063034;QUINTUCO;t;;PARAJE;"SRID=900913;POINT(-7832240.8927566 -4603236.7640183)";POINT(-70.358217 -38.168360);paraje;;;;;
42;2;ALUMINE;58007029;RAHUE;f;;PARAJE;"SRID=900913;POINT(-7892859.13903769 -4775518.82217293)";POINT(-70.902760 -39.374920);paraje;58;007;000;HOSP.ALUMINE;RAHUE
30;3;CHOS MALAL;58084034;RAHUECO;f;;PARAJE;"SRID=900913;POINT(-7837317.39230129 -4493393.71055389)";POINT(-70.403820 -37.388470);paraje;58;084;000;HOSP.CHOS MALAL;RAHUECO
20;2;ZAPALA;58112043;RAMON M. CASTRO;t;58112030;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7765551.91308748 -4701849.26504627)";POINT(-69.759140 -38.861481);comision de fomento;58;112;030;HOSP.ZAPALA;RAMON CASTRO
32;3;BUTA RANQUIL;58091034;RANQUIL VEGA;t;;PARAJE;"SRID=900913;POINT(-7767274.82959745 -4448822.10138568)";POINT(-69.774617 -37.069668);paraje;58;091;000;HOSP.BUTA RANQUIL;RANQUIL VEGA
35;3;EL CHOLAR;58084035;RANQUILCO;f;;PARAJE;"SRID=900913;POINT(-7884019.25827379 -4516064.94634971)";POINT(-70.823350 -37.550110);paraje;58;084;000;HOSP.EL CHOLAR;RANQUILCO
25;2;EL HUECU;58084036;RANQUILON;t;;PARAJE;"SRID=900913;POINT(-7849870.02819732 -4548861.05720388)";POINT(-70.516582 -37.783319);paraje;58;084;000;HOSP.EL HUECU;RANQUILON
18;1;RINCON DE LOS SAUCES;58091036;RINCON DE LOS SAUCES;t;58091040;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7672410.04378828 -4493411.62885923)";POINT(-68.922432 -37.388598);municipio 1;58;091;040;HOSP.RINCON DE LOS SAUCES;RINCON DE LOS SAUCES
42;2;ALUMINE;58007031;RUCA-CHOROI;t;;PARAJE;"SRID=900913;POINT(-7913503.91489481 -4757258.30666089)";POINT(-71.088215 -39.248002);paraje;58;007;000;HOSP.ALUMINE;RUCA CHOROY
42;2;ALUMINE;58007039;SAIHUEQUE CACIQUE;t;;PARAJE;"SRID=900913;POINT(-7894476.18081384 -4755234.53955321)";POINT(-70.917286 -39.233922);paraje;;;;;
41;4;JUNIN DE LOS ANDES;58049031;SAN CABAO;t;;PARAJE;"SRID=900913;POINT(-7961109.09208969 -4828451.95781615)";POINT(-71.515860 -39.741523);paraje;;;;;
22;2;LAS LAJAS;58105044;SAN DEMETRIO;t;;PARAJE;"SRID=900913;POINT(-7829948.46095473 -4653833.4229452)";POINT(-70.337624 -38.524824);paraje;58;105;000;HOSP.LAS LAJAS;SAN DEMETRIO
41;4;JUNIN DE LOS ANDES;58028025;SAN IGNACIO;t;;PARAJE;"SRID=900913;POINT(-7876293.29752726 -4853608.50060512)";POINT(-70.753947 -39.915072);paraje;58;049;000;HOSP.JUNIN DE LOS ANDES;SAN IGNACIO
41;4;JUNIN DE LOS ANDES;58049032;SAN IGNACIO;f;;PARAJE;"SRID=900913;POINT(-7876277.72443603 -4853352.52787763)";POINT(-70.753807 -39.913309);paraje;;;;;
40;4;SAN MARTIN DE LOS ANDES;58056038;SAN MARTIN DE LOS ANDES;t;58056010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7943001.01654252 -4888557.29339203)";POINT(-71.353192 -40.155448);municipio 1;58;056;010;HOSP.SAN MARTIN DE LOS ANDES;SAN MARTIN DE LOS ANDES
19;1;SAN PATRICIO DEL CHAÑAR;58014027;SAN PATRICIO DEL CHAÑAR;t;58014020;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7602928.95104216 -4668091.98407202)";POINT(-68.298273 -38.624961);municipio 1;58;014;020;HOSP.SAN PATRICIO DEL CHA¥AR;SAN PATRICIO DEL CHAÑAR
20;2;ZAPALA;58112044;SANTO DOMINGO;t;;PARAJE;"SRID=900913;POINT(-7770940.2756075 -4708403.13929719)";POINT(-69.807544 -38.907310);paraje;58;112;000;HOSP.ZAPALA;SANTO DOMINGO
20;2;ZAPALA;58112047;SANTO DOMINGO CENTRO;f;;PARAJE;"SRID=900913;POINT(-7770940.1208253 -4708403.30836974)";POINT(-69.807543 -38.907311);paraje;;;;;
16;5;PIEDRA DEL AGUILA;58028019;SANTO TOMAS;t;58028020;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7800831.74050587 -4845489.44247606)";POINT(-70.076064 -39.859109);comision de fomento;58;028;020;HOSP.PIEDRA DEL AGUILA;SANTO TOMAS
16;5;PIEDRA DEL AGUILA;58028020;SAÑICO;t;;PARAJE;"SRID=900913;POINT(-7838747.51376543 -4882910.52177714)";POINT(-70.416667 -40.116667);paraje;58;028;000;HOSP.PIEDRA DEL AGUILA;SAÑICO
05;5;CUTRALCO-PLAZA H.;58035035;SAUZAL BONITO;t;;PARAJE;"SRID=900913;POINT(-7688887.32784217 -4663042.36139985)";POINT(-69.070450 -38.589514);comision de fomento;58;035;000;HOSP.C.CO-PZA HUINCUL;SAUZAL BONITO
10;1;SENILLOSA;58035036;SENILLOSA;t;58035110;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7617120.61345664 -4723656.14406258)";POINT(-68.425759 -39.013853);municipio 1;58;035;110;HOSP.SENILLOSA;SENILLOSA
32;3;BUTA RANQUIL;58091039;SIERRA DE HUANTRAICO;t;;PARAJE;"SRID=900913;POINT(-7767809.89087218 -4498601.35121769)";POINT(-69.779423 -37.425630);paraje;;;;;
30;3;CHOS MALAL;58084037;TAQUIMILAN;t;58084050;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7820302.67597624 -4511770.78088215)";POINT(-70.250974 -37.519521);municipio 3;58;084;050;HOSP.CHOS MALAL;TAQUIMILAN
30;3;CHOS MALAL;58084045;TAQUIMILAN ARRIBA;f;;PARAJE;"SRID=900913;POINT(-7829795.53430839 -4523048.43353613)";POINT(-70.336250 -37.599830);paraje;58;084;050;HOSP.CHOS MALAL;TAQUIMILAN
30;3;CHOS MALAL;58084047;TAQUIMILAN CENTRO;t;;PARAJE;"SRID=900913;POINT(-7824836.06821772 -4517993.38844906)";POINT(-70.291698 -37.563843);paraje;;;;;
33;3;ANDACOLLO;58077051;TIERRAS BLANCAS;t;;PARAJE;"SRID=900913;POINT(-7874912.8131918 -4466227.86251844)";POINT(-70.741545 -37.194325);paraje;58;077;000;HOSP.ANDACOLLO;TIERRAS BLANCAS
30;3;CHOS MALAL;58042038;TILHUE;f;;PARAJE;"SRID=900913;POINT(-7802351.81182148 -4493064.28164051)";POINT(-70.089719 -37.386119);paraje;58;042;000;HOSP.CHOS MALAL;TILHUE
43;4;VILLA LA ANGOSTURA;58070035;TRAFUL;f;;PARAJE;"SRID=900913;POINT(-7928573.77126889 -4967239.02742405)";POINT(-71.223590 -40.693510);comision de fomento;58;070;020;HOSP.VILLA LA ANGOSTURA;TRAFUL
24;2;LONCOPUE;58063036;TRAHUNCURA;t;;PARAJE;"SRID=900913;POINT(-7817706.70962098 -4578526.60514326)";POINT(-70.227654 -37.993634);paraje;58;063;000;HOSP.LONCOPUE;TRAUNCURA
30;3;CHOS MALAL;58084038;TRAILATUE;t;;PARAJE;"SRID=900913;POINT(-7831320.95689034 -4527755.13138684)";POINT(-70.349953 -37.633321);paraje;58;084;000;HOSP.CHOS MALAL;TRALAITUE
30;3;CHOS MALAL;58084039;TRES CHORROS;t;;PARAJE;"SRID=900913;POINT(-7834720.75214905 -4510244.09542601)";POINT(-70.380494 -37.508642);paraje;58;084;000;HOSP.CHOS MALAL;TRES CHORROS
31;3;TRICAO MALAL;58042039;TRICAO MALAL;t;58042020;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7829470.81534498 -4446078.43585898)";POINT(-70.333333 -37.050000);municipio 3;58;042;020;HOSP.TRICAO MALAL;TRICAO MALAL
40;4;SAN MARTIN DE LOS ANDES;58056040;TROMPUL (RAI);t;;PARAJE;"SRID=900913;POINT(-7948034.72566295 -4884398.03443564)";POINT(-71.398411 -40.126885);paraje;58;056;000;HOSP.SAN MARTIN DE LOS ANDES;TROMPUL
34;3;LAS OVEJAS;58077052;VARVARCO;t;58077060;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7868093.55794161 -4409414.71164808)";POINT(-70.680287 -36.786683);comision de fomento;58;077;060;HOSP.LAS OVEJAS;VARVARCO
23;2;BAJADA DEL AGRIO;58105046;VILLA DEL AGRIO;t;;PARAJE;"SRID=900913;POINT(-7792498.10654518 -4637152.97705237)";POINT(-70.001202 -38.407500);paraje;58;105;000;HOSP.BAJADA DEL AGRIO;VIILLA DEL AGRIO
31;3;TRICAO MALAL;58042040;VILLA DEL CURI LEUVU;f;58042030;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7836547.45479735 -4458085.29325504)";POINT(-70.396904 -37.136035);comision de fomento;58;042;030;HOSP.TRICAO MALAL;VILLA CURI LEUVU
09;1;CHOCON;58035037;VILLA EL CHOCON;t;58035120;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7654210.4448552 -4758989.18505883)";POINT(-68.758942 -39.260043);municipio 3;58;035;050;HOSP.EL CHOCON;EL CHOCON
43;4;VILLA LA ANGOSTURA;58070037;VILLA LA ANGOSTURA;t;58070010;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7977345.76847291 -4978552.91402392)";POINT(-71.661716 -40.770525);municipio 1;58;070;010;HOSP.VILLA LA ANGOSTURA;VILLA LA ANGOSTURA
42;2;ALUMINE;58007032;VILLA PEHUENIA;t;58007020;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7922375.46495714 -4705758.37331189)";POINT(-71.167910 -38.888819);municipio 3;58;007;020;HOSP.ALUMINE;VILLA PEHUENIA
16;5;PIEDRA DEL AGUILA;58028021;VILLA PICHI PICUN LEUFU;f;;PARAJE;"SRID=900913;POINT(-7791272.31132447 -4866615.1212977)";POINT(-69.990190 -40.004630);paraje;;;;;
16;5;PIEDRA DEL AGUILA;58028022;VILLA RINCON CHICO;f;;PARAJE;"SRID=900913;POINT(-7795495.77280517 -4889670.45410826)";POINT(-70.028130 -40.163090);paraje;;;;;
43;4;VILLA LA ANGOSTURA;58070039;VILLA TRAFUL;t;58070020;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7947659.77217302 -4962646.55241959)";POINT(-71.395042 -40.662223);comision de fomento;58;070;020;HOSP.VILLA LA ANGOSTURA;TRAFUL
17;5;PICUN LEUFU;58098014;VILLA UNION;t;;PARAJE;"SRID=900913;POINT(-7725468.23948277 -4791992.62235444)";POINT(-69.399062 -39.489222);paraje;;;;;
35;3;EL CHOLAR;58084043;VILLU MALLIN;t;;PARAJE;"SRID=900913;POINT(-7877709.3355426 -4504355.31165449)";POINT(-70.766667 -37.466667);paraje;;;;;
13;1;CENTENARIO;58035038;VISTA ALEGRE NORTE;t;58035130;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7588689.96314647 -4683707.74215194)";POINT(-68.170362 -38.734470);municipio 2;58;035;130;HOSP.CENTENARIO;VISTA ALEGRE NORTE
13;1;CENTENARIO;58035039;VISTA ALEGRE SUR;t;58035140;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7584793.46859439 -4689062.47149047)";POINT(-68.135359 -38.771983);municipio 2;58;035;140;HOSP.CENTENARIO;VISTA ALEGRE SUR
16;5;PIEDRA DEL AGUILA;58028023;ZAINA YEGUA;t;;PARAJE;"SRID=900913;POINT(-7808389.96400883 -4895617.57112113)";POINT(-70.143960 -40.203905);paraje;58;028;000;HOSP.PIEDRA DEL AGUILA;ZAINA YEGUA
20;2;ZAPALA;58112051;ZAPALA;t;58112040;LOCALIDAD SIMPLE;"SRID=900913;POINT(-7799284.00874898 -4707116.78400893)";POINT(-70.062160 -38.898317);municipio 1;58;112;040;HOSP.ZAPALA;ZAPALA
14;1;PLOTTIER;58035027;PLOTTIER;t;58035100;COMPONENTE;"SRID=900913;POINT(-7595687.39947033 -4716901.40084644)";POINT(-68.233221 -38.966691);municipio 1;58;035;100;HOSP.PLOTTIER;PLOTTIER
